"area","geographic_level","year","  Corporate Managers And Directors ","  Other Managers And Proprietors ","  Science Research Engineering And Technology Professionals ","  Health Professionals ","  Teaching And Educational Professionals ","  Business Media And Public Service Professionals ","  Science Engineering And Technology Associate Professionals ","  Health And Social Care Associate Professionals ","  Protective Service Occupations ","  Culture Media And Sports Occupations ","  Business And Public Service Associate Professionals ","  Administrative Occupations ","  Secretarial And Related Occupations ","  Skilled Agricultural And Related Trades ","  Skilled Metal Electrical And Electronic Trades ","  Skilled Construction And Building Trades ","  Textiles Printing And Other Skilled Trades ","  Caring Personal Service Occupations ","  Leisure Travel And Related Personal Service Occupations ","  Sales Occupations ","  Customer Service Occupations ","  Process Plant And Machine Operatives ","  Transport And Mobile Machine Drivers And Operatives ","  Elementary Trades And Related Occupations ","  Elementary Administration And Service Occupations "
"England","COUNTRY","2021",2139400,795300,2104500,1172400,1421100,1824600,498800,460800,284300,669700,2267700,2281200,509300,243100,870100,760400,489900,1992500,482200,1274300,572300,596500,885000,523700,2069700
"Brighton and Hove, East Sussex, West Sussex","LSIP","2021",75200,26700,56700,30300,54300,47700,14500,19600,13600,28000,83600,70300,13700,10100,23900,21000,16500,71600,22800,30600,15900,6700,17800,14200,60600
"Buckinghamshire","LSIP","2021",33700,9600,24300,10600,12200,15800,6900,4200,5200,7400,31800,20900,3400,3800,8400,7800,4900,18400,3200,7000,5000,3500,4500,3200,14000
"Cambridgeshire and Peterborough","LSIP","2021",30000,9900,48900,20400,23900,21000,9900,7700,4200,10500,30600,40800,6000,5800,14600,13100,8300,29700,5200,21000,9400,9800,9000,9800,28500
"Cambridgeshire and Peterborough","MCA","2021",30000,9900,48900,20400,23900,21000,9900,7700,4200,10500,30600,40800,6000,5800,14600,13100,8300,29700,5200,21000,9400,9800,9000,9800,28500
"Cheshire and Warrington","LSIP","2021",40900,15900,40300,20900,24700,33100,9700,5600,4600,7500,30500,34000,7800,3600,12300,10000,6800,36500,8000,20700,10700,8800,7200,9300,24000
"Cornwall and the Isles of Scilly","LSIP","2021",17300,7700,14500,8100,11400,9800,2400,4700,3800,4600,15400,19400,5200,7300,15100,13800,3200,19600,8300,21500,1300,5300,10100,5100,19200
"Cumbria","LSIP","2021",13900,9400,9100,10400,11200,8600,5200,3400,3900,5100,11400,17500,7300,6200,8400,8600,3200,17300,2800,18000,4300,8000,9300,3300,21400
"Derbyshire and Nottinghamshire","LSIP","2021",78000,26900,76300,52500,51000,56200,19000,15500,8000,17900,61200,84300,19000,8700,39500,34400,23500,87800,18900,48200,23200,36200,47800,23000,86400
"Dorset","LSIP","2021",72800,22100,63400,32500,32700,45600,12700,12700,10300,13800,59300,71500,12900,7300,34100,24100,8800,50700,18700,41700,12200,11100,18200,10200,45700
"Enterprise M3 LEP (including all of Surrey)","LSIP","2021",79700,16900,68600,19300,34600,54400,13100,7100,6400,12700,64400,47500,10300,8200,12400,8300,8300,38100,9200,23600,10800,3700,12600,6400,31500
"Essex, Southend-on-Sea and Thurrock","LSIP","2021",72000,22000,60400,30000,45900,53700,14300,10700,15000,17700,81100,99400,17700,7800,34200,30100,16600,64300,17000,44400,20200,14200,34800,15900,73200
"Gloucestershire","LSIP","2021",27000,8800,29500,10200,12400,16500,4700,3200,3300,11100,22900,26600,7700,4700,13900,11400,4400,25900,4000,17700,3700,9600,6400,7000,21600
"Greater Lincolnshire","LSIP","2021",28400,13000,17100,9100,19900,13800,4500,2700,4400,6500,25700,23100,5800,13200,14000,11800,11500,39300,5500,21100,5700,11200,12500,8200,31400
"Greater London","LSIP","2021",458900,140000,473300,210700,246600,521500,61800,76600,26800,211100,503700,379700,95600,14100,66400,91000,75000,268900,68700,164800,96700,30200,121000,47600,276700
"Greater Manchester","LSIP","2021",79400,38900,101900,61000,68400,75900,28700,29100,11500,29200,108800,115600,26800,6800,38400,37300,20000,94700,26600,75100,25700,30000,46600,26800,109200
"Greater Manchester","MCA","2021",79400,38900,101900,61000,68400,75900,28700,29100,11500,29200,108800,115600,26800,6800,38400,37300,20000,94700,26600,75100,25700,30000,46600,26800,109200
"Heart of the South-West","LSIP","2021",53900,31400,47800,41200,37100,38600,11700,10900,10300,17400,52600,53000,13900,16600,31100,29700,20400,76000,21000,48000,12500,21700,27800,21800,69500
"Hertfordshire","LSIP","2021",55300,20100,51000,32000,26700,57200,10700,8500,2000,16400,60900,57500,13200,4500,20600,15200,7300,43200,8700,28300,10000,7900,20200,6200,36600
"Hull and East Yorkshire","LSIP","2021",20200,7600,15600,8600,11300,13400,5200,7400,4300,3700,17200,22400,5500,3200,11800,10600,4300,20000,4500,15600,6300,10600,11100,10000,26600
"Kent and Medway","LSIP","2021",66800,23900,47800,32100,50900,57000,8400,18700,15800,21100,70500,83500,22700,8200,27100,27600,18600,67200,17900,45100,19200,17200,31300,12900,56800
"Lancashire","LSIP","2021",44200,16000,33700,30200,32100,34300,13900,14400,6300,12100,47200,51300,11900,7100,29300,21600,15300,53200,8000,39000,18800,24100,24200,23400,55700
"Leicester and Leicestershire","LSIP","2021",40400,14200,36200,15600,26400,23500,13200,9000,4000,10200,40700,36200,7200,4800,19100,14700,8900,44600,7400,27100,8600,22800,10400,8100,45700
"Liverpool City Region","LSIP","2021",41900,22200,48400,36200,44800,37600,13400,15900,11400,14000,50900,65900,14500,3400,25000,17700,15600,61600,11800,34600,20600,14800,29400,15000,65500
"Liverpool City Region","MCA","2021",41900,22200,48400,36200,44800,37600,13400,15900,11400,14000,50900,65900,14500,3400,25000,17700,15600,61600,11800,34600,20600,14800,29400,15000,65500
"Norfolk and Suffolk","LSIP","2021",51800,31400,46600,27100,27400,40400,12200,11800,11800,11900,58800,62700,19200,8000,35600,26200,19500,65100,19500,44400,15400,18900,35500,15800,65300
"North East","LSIP","2021",30200,13900,26300,19900,23500,19600,8600,11600,4800,10000,34300,52800,7100,3000,26400,18000,8900,44000,12100,27800,16500,24600,17000,14800,44800
"North East","MCA","2021",30200,13900,26300,19900,23500,19600,8600,11600,4800,10000,34300,52800,7100,3000,26400,18000,8900,44000,12100,27800,16500,24600,17000,14800,44800
"North of Tyne","LSIP","2021",21000,9800,22600,18900,25000,16300,9900,7600,3100,6100,23400,29400,5800,4300,11400,9000,7900,27100,6200,23900,6900,8100,15800,13100,33200
"North of Tyne","MCA","2021",21000,9800,22600,18900,25000,16300,9900,7600,3100,6100,23400,29400,5800,4300,11400,9000,7900,27100,6200,23900,6900,8100,15800,13100,33200
"Oxfordshire","LSIP","2021",30000,7200,37900,13300,25800,29100,6600,3100,2200,11600,24900,30700,8500,3700,12000,8900,7300,20300,5100,11600,NA,6900,10100,4900,15300
